TICKER,INDUSTRY_GROUP,INDUSTRY_SECTOR,INDUSTRY_SUBGROUP
MTB,Banks,Financial,Commer Banks-Eastern US
MWW,Commercial Services,"Consumer, Non-cyclical",Human Resources
AMGN,Biotechnology,"Consumer, Non-cyclical",Medical-Biomedical/Gene
FDX,Transportation,Industrial,Transport-Services
ILMN,Biotechnology,"Consumer, Non-cyclical",Medical-Biomedical/Gene
DVN,Oil&Gas,Energy,Oil Comp-Explor&Prodtn
PBG,Beverages,"Consumer, Non-cyclical",Beverages-Non-alcoholic
BNI,Transportation,Industrial,Transport-Rail
XYL,Machinery-Diversified,Industrial,Machinery-Pumps
FHN,Banks,Financial,Commer Banks-Southern US
UNH,Healthcare-Services,"Consumer, Non-cyclical",Medical-HMO
RE,Insurance,Financial,Reinsurance
ABT,Healthcare-Products,"Consumer, Non-cyclical",Medical Products
WRK,Packaging&Containers,Industrial,Containers-Paper/Plastic
IP,Forest Products&Paper,Basic Materials,Paper&Related Products
REGN,Biotechnology,"Consumer, Non-cyclical",Medical-Biomedical/Gene
BHF,Insurance,Financial,Life/Health Insurance
EQT,Oil&Gas,Energy,Oil Comp-Explor&Prodtn
UA,Apparel,"Consumer, Cyclical",Apparel Manufacturers
ANDV,Oil&Gas,Energy,Oil Refining&Marketing
SPG,REITS,Financial,REITS-Regional Malls
EMR,Electrical Compo&Equip,Industrial,Electric Products-Misc
DISCA,Media,Communications,Broadcast Serv/Program
ANTM,Healthcare-Services,"Consumer, Non-cyclical",Medical-HMO
LB,Retail,"Consumer, Cyclical",Retail-Apparel/Shoe
AGN,Pharmaceuticals,"Consumer, Non-cyclical",Medical-Drugs
IBM,Computers,Technology,Computer Services
HD,Retail,"Consumer, Cyclical",Retail-Building Products
EMC,Computers,Technology,Computers-Memory Devices
ROK,Machinery-Diversified,Industrial,Industrial Automat/Robot
AES,Electric,Utilities,Electric-Integrated
HRB,Commercial Services,"Consumer, Non-cyclical",Commercial Serv-Finance
MDP,Media,Communications,Publishing-Periodicals
UDR,REITS,Financial,REITS-Apartments
JNJ,Pharmaceuticals,"Consumer, Non-cyclical",Medical-Drugs
BHI,Oil&Gas Services,Energy,Oil-Field Services
KMB,Household Products/Wares,"Consumer, Non-cyclical",Consumer Products-Misc
RMD,Healthcare-Products,"Consumer, Non-cyclical",Respiratory Products
LLTC,Semiconductors,Technology,Semicon Compo-Intg Circu
BSX,Healthcare-Products,"Consumer, Non-cyclical",Medical Instruments
HRL,Food,"Consumer, Non-cyclical",Food-Meat Products
WYN,Lodging,"Consumer, Cyclical",Hotels&Motels
RX,Software,Technology,Medical Information Sys
SVU,Food,"Consumer, Non-cyclical",Food-Retail
PDCO,Healthcare-Products,"Consumer, Non-cyclical",Dental Supplies&Equip
SPLS,Retail,"Consumer, Cyclical",Retail-Office Supplies
GRMN,Electronics,Industrial,Electronic Compo-Misc
FLIR,Electronics,Industrial,Electronic Measur Instr
AN,Retail,"Consumer, Cyclical",Retail-Automobile
PBCT,Savings&Loans,Financial,S&L/Thrifts-Eastern US
LVLT,Telecommunications,Communications,Telecom Services
XEL,Electric,Utilities,Electric-Integrated
NFX,Oil&Gas,Energy,Oil Comp-Explor&Prodtn
CCL,Leisure Time,"Consumer, Cyclical",Cruise Lines
WBA,Retail,"Consumer, Cyclical",Retail-Drug Store
YUMC,Retail,"Consumer, Cyclical",Retail-Restaurants
VRTX,Biotechnology,"Consumer, Non-cyclical",Medical-Biomedical/Gene
ALXN,Biotechnology,"Consumer, Non-cyclical",Medical-Biomedical/Gene
LLY,Pharmaceuticals,"Consumer, Non-cyclical",Medical-Drugs
PLL,Miscellaneous Manufactur,Industrial,Filtration/Separat Prod
MGM,Lodging,"Consumer, Cyclical",Casino Hotels
LM,Diversified Finan Serv,Financial,Invest Mgmnt/Advis Serv
IT,Commercial Services,"Consumer, Non-cyclical",Consulting Services
DISH,Media,Communications,Cable/Satellite TV
PG,Cosmetics/Personal Care,"Consumer, Non-cyclical",Cosmetics&Toiletries
GPC,Retail,"Consumer, Cyclical",Retail-Auto Parts
LUK,Investment Companies,Financial,Investment Companies
GE,Miscellaneous Manufactur,Industrial,Diversified Manufact Op
APD,Chemicals,Basic Materials,Industrial Gases
TMK,Insurance,Financial,Life/Health Insurance
FMC,Chemicals,Basic Materials,Chemicals-Diversified
BA,Aerospace/Defense,Industrial,Aerospace/Defense
MET,Insurance,Financial,Multi-line Insurance
LDOS,Computers,Technology,Computer Services
CA,Software,Technology,Enterprise Software/Serv
LNC,Insurance,Financial,Life/Health Insurance
CFN,Healthcare-Products,"Consumer, Non-cyclical",Medical Products
ESS,REITS,Financial,REITS-Apartments
SIG,Retail,"Consumer, Cyclical",Retail-Jewelry
VNO,REITS,Financial,REITS-Diversified
QEP,Oil&Gas,Energy,Oil Comp-Explor&Prodtn
FL,Retail,"Consumer, Cyclical",Retail-Apparel/Shoe
DNR,Oil&Gas,Energy,Oil Comp-Explor&Prodtn
SYK,Healthcare-Products,"Consumer, Non-cyclical",Medical Products
DPS,Beverages,"Consumer, Non-cyclical",Beverages-Non-alcoholic
MRK,Pharmaceuticals,"Consumer, Non-cyclical",Medical-Drugs
ENDP,Pharmaceuticals,"Consumer, Non-cyclical",Medical-Generic Drugs
STX,Computers,Technology,Computers-Memory Devices
UAA,Apparel,"Consumer, Cyclical",Apparel Manufacturers
BK,Banks,Financial,Fiduciary Banks
JBL,Electronics,Industrial,Electronic Compo-Misc
CBG,Real Estate,Financial,Real Estate Mgmnt/Servic
MOS,Chemicals,Basic Materials,Agricultural Chemicals
DLR,REITS,Financial,REITS-Diversified
DD,Chemicals,Basic Materials,Chemicals-Diversified
MS,Banks,Financial,Diversified Banking Inst
NRG,Electric,Utilities,Independ Power Producer
HPE,Computers,Technology,Computers
KEY,Banks,Financial,Super-Regional Banks-US
FTV,Electronics,Industrial,Electronic Measur Instr
NTRS,Banks,Financial,Fiduciary Banks
GOOGL,Internet,Communications,Web Portals/ISP
DAL,Airlines,"Consumer, Cyclical",Airlines
AVP,Cosmetics/Personal Care,"Consumer, Non-cyclical",Cosmetics&Toiletries
NAVI,Diversified Finan Serv,Financial,Finance-Consumer Loans
WPX,Oil&Gas,Energy,Oil Comp-Explor&Prodtn
AIZ,Insurance,Financial,Multi-line Insurance
UAL,Airlines,"Consumer, Cyclical",Airlines
HUM,Healthcare-Services,"Consumer, Non-cyclical",Medical-HMO
SRCL,Environmental Control,Industrial,Hazardous Waste Disposal
SLB,Oil&Gas Services,Energy,Oil-Field Services
PKG,Packaging&Containers,Industrial,Containers-Paper/Plastic
SNA,Hand/Machine Tools,Industrial,Tools-Hand Held
ETR,Electric,Utilities,Electric-Integrated
REG,REITS,Financial,REITS-Shopping Centers
GME,Retail,"Consumer, Cyclical",Retail-Misc/Diversified
COO,Healthcare-Products,"Consumer, Non-cyclical",Medical Products
MAR,Lodging,"Consumer, Cyclical",Hotels&Motels
OKE,Pipelines,Energy,Pipelines
NVDA,Semiconductors,Technology,Electronic Compo-Semicon
ASIX,Chemicals,Basic Materials,Chemicals-Diversified
WMT,Retail,"Consumer, Cyclical",Retail-Discount
CBS,Media,Communications,Television
CHK,Oil&Gas,Energy,Oil Comp-Explor&Prodtn
JAVA,Computers,Technology,Computers
ESRX,Pharmaceuticals,"Consumer, Non-cyclical",Pharmacy Services
CMG,Retail,"Consumer, Cyclical",Retail-Restaurants
HPQ,Computers,Technology,Computers
COV,Healthcare-Products,"Consumer, Non-cyclical",Disposable Medical Prod
ARNC,Aerospace/Defense,Industrial,Aerospace/Defense-Equip
RTN,Aerospace/Defense,Industrial,Aerospace/Defense
JNPR,Telecommunications,Communications,Telecommunication Equip
CXO,Oil&Gas,Energy,Oil Comp-Explor&Prodtn
LUV,Airlines,"Consumer, Cyclical",Airlines
PFE,Pharmaceuticals,"Consumer, Non-cyclical",Medical-Drugs
CI,Healthcare-Services,"Consumer, Non-cyclical",Medical-HMO
NEE,Electric,Utilities,Electric-Integrated
APTV,Auto Parts&Equipment,"Consumer, Cyclical",Auto/Trk Prts&Equip-Orig
CMS,Electric,Utilities,Electric-Integrated
PSA,REITS,Financial,REITS-Storage
NWL,Housewares,"Consumer, Cyclical",Home Decoration Products
DVMT,Computers,Technology,Computer Services
GHC,Commercial Services,"Consumer, Non-cyclical",Schools
JOY,Machinery-Constr&Mining,Industrial,Machinery-Constr&Mining
AOS,Miscellaneous Manufactur,Industrial,Diversified Manufact Op
HCP,REITS,Financial,REITS-Health Care
JEC,Engineering&Construction,Industrial,Engineering/R&D Services
MAT,Toys/Games/Hobbies,"Consumer, Cyclical",Toys
IR,Miscellaneous Manufactur,Industrial,Diversified Manufact Op
URI,Commercial Services,"Consumer, Non-cyclical",Rental Auto/Equipment
SYY,Food,"Consumer, Non-cyclical",Food-Wholesale/Distrib
MSFT,Software,Technology,Applications Software
NI,Gas,Utilities,Gas-Distribution
AVGO,Semiconductors,Technology,Electronic Compo-Semicon
RSHCQ,Retail,"Consumer, Cyclical",Retail-Consumer Electron
COG,Oil&Gas,Energy,Oil Comp-Explor&Prodtn
HOG,Leisure Time,"Consumer, Cyclical",Motorcycle/Motor Scooter
MHS,Pharmaceuticals,"Consumer, Non-cyclical",Pharmacy Services
LEG,Home Furnishings,"Consumer, Cyclical",Home Furnishings
MNST,Beverages,"Consumer, Non-cyclical",Beverages-Non-alcoholic
EA,Software,Technology,Entertainment Software
NSC,Transportation,Industrial,Transport-Rail
MJN,Pharmaceuticals,"Consumer, Non-cyclical",Vitamins&Nutrition Prod
HAR,Auto Parts&Equipment,"Consumer, Cyclical",Auto/Trk Prts&Equip-Orig
SWY,Food,"Consumer, Non-cyclical",Food-Retail
ISRG,Healthcare-Products,"Consumer, Non-cyclical",Medical Instruments
POM,Electric,Utilities,Electric-Integrated
WLTW,Insurance,Financial,Insurance Brokers
GPN,Commercial Services,"Consumer, Non-cyclical",Commercial Serv-Finance
FII,Diversified Finan Serv,Financial,Invest Mgmnt/Advis Serv
BBBY,Retail,"Consumer, Cyclical",Retail-Bedding
MAS,Building Materials,Industrial,Bldg Prod-Wood
JCP,Retail,"Consumer, Cyclical",Retail-Major Dept Store
DWDP,Chemicals,Basic Materials,Chemicals-Diversified
DXC,Computers,Technology,Computer Services
WIN,Telecommunications,Communications,Telephone-Integrated
AJG,Insurance,Financial,Insurance Brokers
CELG,Biotechnology,"Consumer, Non-cyclical",Medical-Biomedical/Gene
JCI,Building Materials,Industrial,Bldg Prod-Air&Heating
JWN,Retail,"Consumer, Cyclical",Retail-Major Dept Store
BWA,Auto Parts&Equipment,"Consumer, Cyclical",Auto/Trk Prts&Equip-Orig
NWS,Media,Communications,Publishing-Newspapers
RRC,Oil&Gas,Energy,Oil Comp-Explor&Prodtn
AMZN,Internet,Communications,E-Commerce/Products
ADM,Agriculture,"Consumer, Non-cyclical",Agricultural Operations
FLS,Machinery-Diversified,Industrial,Machinery-Pumps
ALK,Airlines,"Consumer, Cyclical",Airlines
DTE,Electric,Utilities,Electric-Integrated
GWW,Distribution/Wholesale,"Consumer, Cyclical",Distribution/Wholesale
COF,Banks,Financial,Super-Regional Banks-US
MOLX,Electrical Compo&Equip,Industrial,Electric Products-Misc
ALB,Chemicals,Basic Materials,Chemicals-Specialty
STR,Gas,Utilities,Gas-Distribution
DFS,Diversified Finan Serv,Financial,Finance-Credit Card
SUNEQ,Energy-Alternate Sources,Energy,Energy-Alternate Sources
ADS,Diversified Finan Serv,Financial,Finance-Credit Card
XLNX,Semiconductors,Technology,Electronic Compo-Semicon
BEAM,Beverages,"Consumer, Non-cyclical",Beverages-Wine/Spirits
CPGX,Pipelines,Energy,Pipelines
RRD,Commercial Services,"Consumer, Non-cyclical",Printing-Commercial
VRSN,Internet,Communications,Web Hosting/Design
MTD,Electronics,Industrial,Instruments-Controls
ATVI,Software,Technology,Entertainment Software
BIVV,Biotechnology,"Consumer, Non-cyclical",Medical-Biomedical/Gene
TRV,Insurance,Financial,Property/Casualty Ins
SNDK,Computers,Technology,Computers-Memory Devices
CBE,Miscellaneous Manufactur,Industrial,Diversified Manufact Op
EW,Healthcare-Products,"Consumer, Non-cyclical",Medical Instruments
CNC,Healthcare-Services,"Consumer, Non-cyclical",Medical-HMO
HLT,Lodging,"Consumer, Cyclical",Hotels&Motels
LKQ,Distribution/Wholesale,"Consumer, Cyclical",Distribution/Wholesale
CEG,Electric,Utilities,Electric-Integrated
APH,Electronics,Industrial,Electronic Connectors
MLM,Building Materials,Industrial,Bldg Prod-Cement/Aggreg
FOX,Media,Communications,Multimedia
BHGE,Oil&Gas Services,Energy,Oil-Field Services
MCO,Commercial Services,"Consumer, Non-cyclical",Commercial Serv-Finance
INTU,Software,Technology,Applications Software
GT,Auto Parts&Equipment,"Consumer, Cyclical",Rubber-Tires
BMS,Packaging&Containers,Industrial,Containers-Paper/Plastic
CMA,Banks,Financial,Super-Regional Banks-US
HSIC,Healthcare-Products,"Consumer, Non-cyclical",Medical Products
EXR,REITS,Financial,REITS-Storage
AZO,Retail,"Consumer, Cyclical",Retail-Auto Parts
MYL,Pharmaceuticals,"Consumer, Non-cyclical",Medical-Generic Drugs
NOV,Oil&Gas Services,Energy,Oil Field Mach&Equip
ITW,Miscellaneous Manufactur,Industrial,Diversified Manufact Op
AEP,Electric,Utilities,Electric-Integrated
IDXX,Healthcare-Products,"Consumer, Non-cyclical",Diagnostic Kits
BMY,Pharmaceuticals,"Consumer, Non-cyclical",Medical-Drugs
CL,Cosmetics/Personal Care,"Consumer, Non-cyclical",Cosmetics&Toiletries
KSU,Transportation,Industrial,Transport-Rail
CMCSA,Media,Communications,Cable/Satellite TV
CCI,REITS,Financial,REITS-Diversified
MDLZ,Food,"Consumer, Non-cyclical",Food-Misc/Diversified
BMC,Software,Technology,Enterprise Software/Serv
XOM,Oil&Gas,Energy,Oil Comp-Integrated
GR,Aerospace/Defense,Industrial,Aerospace/Defense-Equip
PSX,Oil&Gas,Energy,Oil Refining&Marketing
AAP,Retail,"Consumer, Cyclical",Retail-Auto Parts
IILGV,Lodging,"Consumer, Cyclical",Hotels&Motels
NBL,Oil&Gas,Energy,Oil Comp-Explor&Prodtn
DRE,REITS,Financial,REITS-Diversified
RCL,Leisure Time,"Consumer, Cyclical",Cruise Lines
BAC,Banks,Financial,Diversified Banking Inst
DLPH,Auto Parts&Equipment,"Consumer, Cyclical",Auto/Trk Prts&Equip-Orig
ECL,Commercial Services,"Consumer, Non-cyclical",Commercial Services
HES,Oil&Gas,Energy,Oil Comp-Explor&Prodtn
DIS,Media,Communications,Multimedia
GS,Banks,Financial,Diversified Banking Inst
DRI,Retail,"Consumer, Cyclical",Retail-Restaurants
DHI,Home Builders,"Consumer, Cyclical",Bldg-Residential/Commer
URBN,Retail,"Consumer, Cyclical",Retail-Apparel/Shoe
HBAN,Banks,Financial,Super-Regional Banks-US
PWR,Commercial Services,"Consumer, Non-cyclical",Commercial Services
FSLR,Energy-Alternate Sources,Energy,Energy-Alternate Sources
SNPS,Software,Technology,Computer Aided Design
PPG,Chemicals,Basic Materials,Chemicals-Diversified
BBT,Banks,Financial,Commer Banks-Southern US
ADP,Commercial Services,"Consumer, Non-cyclical",Commercial Serv-Finance
NUE,Iron/Steel,Basic Materials,Steel-Producers
PAYX,Software,Technology,Data Processing/Mgmt
STJ,Healthcare-Products,"Consumer, Non-cyclical",Medical Instruments
THC,Healthcare-Services,"Consumer, Non-cyclical",Medical-Hospitals
GAS,Gas,Utilities,Gas-Distribution
NYT,Media,Communications,Publishing-Newspapers
T,Telecommunications,Communications,Telephone-Integrated
CB,Insurance,Financial,Multi-line Insurance
CSCO,Telecommunications,Communications,Networking Products
ROP,Machinery-Diversified,Industrial,Machinery-General Indust
GLW,Electronics,Industrial,Electronic Compo-Misc
CVH,Healthcare-Services,"Consumer, Non-cyclical",Medical-HMO
DLTR,Retail,"Consumer, Cyclical",Retail-Discount
UPS,Transportation,Industrial,Transport-Services
NKE,Apparel,"Consumer, Cyclical",Athletic Footwear
NTAP,Computers,Technology,Computers-Memory Devices
JBGS,REITS,Financial,REITS-Office Property
RF,Banks,Financial,Commer Banks-Southern US
EMN,Chemicals,Basic Materials,Chemicals-Diversified
CME,Diversified Finan Serv,Financial,Finance-Other Services
LH,Healthcare-Services,"Consumer, Non-cyclical",Medical Labs&Testing Srv
TWC,Media,Communications,Cable/Satellite TV
GGP,REITS,Financial,REITS-Regional Malls
BCR,Healthcare-Products,"Consumer, Non-cyclical",Disposable Medical Prod
UHS,Healthcare-Services,"Consumer, Non-cyclical",Medical-Hospitals
CHTR,Media,Communications,Cable/Satellite TV
HII,Shipbuilding,Industrial,Shipbuilding
EBAY,Internet,Communications,E-Commerce/Products
NCLH,Leisure Time,"Consumer, Cyclical",Cruise Lines
AKS,Iron/Steel,Basic Materials,Steel-Producers
QRVO,Semiconductors,Technology,Electronic Compo-Semicon
HON,Electronics,Industrial,Instruments-Controls
FRX,Pharmaceuticals,"Consumer, Non-cyclical",Medical-Drugs
AON,Insurance,Financial,Insurance Brokers
MSI,Telecommunications,Communications,Wireless Equipment
VSM,Chemicals,Basic Materials,Chemicals-Specialty
CVS,Pharmaceuticals,"Consumer, Non-cyclical",Pharmacy Services
ZION,Banks,Financial,Commer Banks-Western US
SRE,Electric,Utilities,Electric-Distribution
BRCM,Semiconductors,Technology,Electronic Compo-Semicon
K,Food,"Consumer, Non-cyclical",Food-Misc/Diversified
CMI,Machinery-Diversified,Industrial,Engines-Internal Combust
ITT,Miscellaneous Manufactur,Industrial,Diversified Manufact Op
NGVT,Chemicals,Basic Materials,Chemicals-Specialty
PCG,Electric,Utilities,Electric-Integrated
MRO,Oil&Gas,Energy,Oil Comp-Explor&Prodtn
O,REITS,Financial,REITS-Single Tenant
BDX,Healthcare-Products,"Consumer, Non-cyclical",Medical Products
LRCX,Semiconductors,Technology,Semiconductor Equipment
VREX,Healthcare-Products,"Consumer, Non-cyclical",X-Ray Equipment
TIF,Retail,"Consumer, Cyclical",Retail-Jewelry
KHC,Food,"Consumer, Non-cyclical",Food-Misc/Diversified
APC,Oil&Gas,Energy,Oil Comp-Explor&Prodtn
MFE,Internet,Communications,Internet Security
CBOE,Diversified Finan Serv,Financial,Finance-Other Services
CF,Chemicals,Basic Materials,Agricultural Chemicals
EQIX,REITS,Financial,REITS-Diversified
MA,Diversified Finan Serv,Financial,Finance-Credit Card
PHM,Home Builders,"Consumer, Cyclical",Bldg-Residential/Commer
XL,Insurance,Financial,Property/Casualty Ins
XTO,Oil&Gas,Energy,Oil Comp-Integrated
VIAB,Media,Communications,Multimedia
EL,Cosmetics/Personal Care,"Consumer, Non-cyclical",Cosmetics&Toiletries
MEE,Coal,Energy,Coal
LO,Agriculture,"Consumer, Non-cyclical",Tobacco
CNDT,Computers,Technology,Computer Services
