TICKER,INDUSTRY_GROUP,INDUSTRY_SECTOR,INDUSTRY_SUBGROUP
CHD,Household Products/Wares,"Consumer, Non-cyclical",Soap&Cleaning Prepar
EFX,Commercial Services,"Consumer, Non-cyclical",Commercial Serv-Finance
FCPT,REITS,Financial,REITS-Diversified
STT,Banks,Financial,Fiduciary Banks
PPL,Electric,Utilities,Electric-Distribution
PETM,Retail,"Consumer, Cyclical",Retail-Pet Food&Supplies
CMCSK,Media,Communications,Cable/Satellite TV
VMC,Building Materials,Industrial,Bldg Prod-Cement/Aggreg
HP,Oil&Gas,Energy,Oil&Gas Drilling
CNP,Electric,Utilities,Electric-Distribution
WY,REITS,Financial,REITS-Diversified
TEG,Electric,Utilities,Electric-Integrated
WFM,Food,"Consumer, Non-cyclical",Food-Retail
SYMC,Internet,Communications,Internet Security
PTV,Packaging&Containers,Industrial,Containers-Paper/Plastic
CPB,Food,"Consumer, Non-cyclical",Food-Misc/Diversified
ANF,Retail,"Consumer, Cyclical",Retail-Apparel/Shoe
QCOM,Semiconductors,Technology,Semicon Compo-Intg Circu
PXD,Oil&Gas,Energy,Oil Comp-Explor&Prodtn
INTC,Semiconductors,Technology,Electronic Compo-Semicon
TXT,Miscellaneous Manufactur,Industrial,Diversified Manufact Op
RL,Apparel,"Consumer, Cyclical",Apparel Manufacturers
FITB,Banks,Financial,Super-Regional Banks-US
HAS,Toys/Games/Hobbies,"Consumer, Cyclical",Toys
PNR,Miscellaneous Manufactur,Industrial,Diversified Manufact Op
DF,Food,"Consumer, Non-cyclical",Food-Dairy Products
TGNA,Media,Communications,Television
TLAB,Telecommunications,Communications,Telecommunication Equip
EXPD,Transportation,Industrial,Transport-Services
V,Diversified Finan Serv,Financial,Finance-Credit Card
PBI,Office/Business Equip,Technology,Office Automation&Equip
ANSS,Software,Technology,Computer Aided Design
COL,Aerospace/Defense,Industrial,Aerospace/Defense
CDNS,Software,Technology,Computer Aided Design
BF/B,,,
HSP,Pharmaceuticals,"Consumer, Non-cyclical",Medical-Generic Drugs
SCG,Electric,Utilities,Electric-Integrated
ORLY,Retail,"Consumer, Cyclical",Retail-Auto Parts
ETN,Miscellaneous Manufactur,Industrial,Diversified Manufact Op
ABBV,Pharmaceuticals,"Consumer, Non-cyclical",Medical-Drugs
UTX,Aerospace/Defense,Industrial,Aerospace/Defense-Equip
SWN,Oil&Gas,Energy,Oil Comp-Explor&Prodtn
VLO,Oil&Gas,Energy,Oil Refining&Marketing
TAP,Beverages,"Consumer, Non-cyclical",Brewery
APOL,Commercial Services,"Consumer, Non-cyclical",Schools
STI,Banks,Financial,Super-Regional Banks-US
CSC,Computers,Technology,Computer Services
SWKS,Semiconductors,Technology,Electronic Compo-Semicon
FDO,Retail,"Consumer, Cyclical",Retail-Discount
BRK/B,,,
LEN,Home Builders,"Consumer, Cyclical",Bldg-Residential/Commer
FB,Internet,Communications,Internet Content-Entmnt
SEE,Packaging&Containers,Industrial,Containers-Paper/Plastic
AVY,Household Products/Wares,"Consumer, Non-cyclical",Office Supplies&Forms
TWX,Media,Communications,Multimedia
CLF,Iron/Steel,Basic Materials,Metal-Iron
VIAV,Telecommunications,Communications,Telecom Eq Fiber Optics
AYE,Electric,Utilities,Electric-Integrated
LMT,Aerospace/Defense,Industrial,Aerospace/Defense
AMAT,Semiconductors,Technology,Semiconductor Equipment
AAPL,Computers,Technology,Computers
FFIV,Internet,Communications,Internet Infrastr Sftwr
CHRW,Transportation,Industrial,Transport-Services
MU,Semiconductors,Technology,Electronic Compo-Semicon
NLSN,Commercial Services,"Consumer, Non-cyclical",Commercial Services
MUR,Oil&Gas,Energy,Oil Comp-Integrated
ABC,Pharmaceuticals,"Consumer, Non-cyclical",Medical-Whsle Drug Dist
HIG,Insurance,Financial,Multi-line Insurance
APA,Oil&Gas,Energy,Oil Comp-Explor&Prodtn
FOXA,Media,Communications,Multimedia
LNT,Electric,Utilities,Electric-Integrated
KRFT,Food,"Consumer, Non-cyclical",Food-Misc/Diversified
BTUUQ,Coal,Energy,Coal
NFLX,Internet,Communications,Internet Content-Entmnt
MWV,Packaging&Containers,Industrial,Containers-Paper/Plastic
AMP,Diversified Finan Serv,Financial,Invest Mgmnt/Advis Serv
XEC,Oil&Gas,Energy,Oil Comp-Explor&Prodtn
MCHP,Semiconductors,Technology,Electronic Compo-Semicon
GPS,Retail,"Consumer, Cyclical",Retail-Apparel/Shoe
FRT,REITS,Financial,REITS-Shopping Centers
FTR,Telecommunications,Communications,Telephone-Integrated
ATI,Iron/Steel,Basic Materials,Steel-Specialty
LYB,Chemicals,Basic Materials,Chemicals-Diversified
ULTA,Retail,"Consumer, Cyclical",Retail-Perfume&Cosmetics
FOSL,Distribution/Wholesale,"Consumer, Cyclical",Distribution/Wholesale
TSCO,Retail,"Consumer, Cyclical",Retail-Gardening Prod
UNP,Transportation,Industrial,Transport-Rail
EVHC,Healthcare-Services,"Consumer, Non-cyclical",Medical-Hospitals
CTAS,Commercial Services,"Consumer, Non-cyclical",Commercial Services
ICE,Diversified Finan Serv,Financial,Finance-Other Services
PLD,REITS,Financial,REITS-Warehouse/Industr
DGX,Healthcare-Services,"Consumer, Non-cyclical",Medical Labs&Testing Srv
BIG,Retail,"Consumer, Cyclical",Retail-Discount
GOOG,Internet,Communications,Web Portals/ISP
DISCK,Media,Communications,Broadcast Serv/Program
AFL,Insurance,Financial,Life/Health Insurance
ORCL,Software,Technology,Enterprise Software/Serv
FE,Electric,Utilities,Electric-Integrated
MI,Banks,Financial,Commer Banks-Central US
PYPL,Commercial Services,"Consumer, Non-cyclical",Commercial Serv-Finance
VTR,REITS,Financial,REITS-Health Care
GENZ,Biotechnology,"Consumer, Non-cyclical",Medical-Biomedical/Gene
VZ,Telecommunications,Communications,Telephone-Integrated
CAG,Food,"Consumer, Non-cyclical",Food-Misc/Diversified
ZBH,Healthcare-Products,"Consumer, Non-cyclical",Medical Products
LW,Food,"Consumer, Non-cyclical",Food-Misc/Diversified
KORS,Apparel,"Consumer, Cyclical",Apparel Manufacturers
AMD,Semiconductors,Technology,Electronic Compo-Semicon
SJM,Food,"Consumer, Non-cyclical",Food-Confectionery
ATGE,Commercial Services,"Consumer, Non-cyclical",Schools
ARE,REITS,Financial,REITS-Office Property
GIS,Food,"Consumer, Non-cyclical",Food-Misc/Diversified
PKI,Electronics,Industrial,Instruments-Scientific
A,Electronics,Industrial,Electronic Measur Instr
PRGO,Pharmaceuticals,"Consumer, Non-cyclical",Medical-Generic Drugs
ETFC,Diversified Finan Serv,Financial,Finance-Invest Bnkr/Brkr
CINF,Insurance,Financial,Multi-line Insurance
KMX,Retail,"Consumer, Cyclical",Retail-Automobile
WDC,Computers,Technology,Computers-Memory Devices
COP,Oil&Gas,Energy,Oil Comp-Explor&Prodtn
NWSA,Media,Communications,Publishing-Newspapers
IRM,REITS,Financial,REITS-Storage
NE,Oil&Gas,Energy,Oil&Gas Drilling
BXLT,Biotechnology,"Consumer, Non-cyclical",Medical-Biomedical/Gene
TSN,Food,"Consumer, Non-cyclical",Food-Meat Products
OMC,Advertising,Communications,Advertising Agencies
TDC,Computers,Technology,Computer Services
GILD,Biotechnology,"Consumer, Non-cyclical",Medical-Biomedical/Gene
KO,Beverages,"Consumer, Non-cyclical",Beverages-Non-alcoholic
BBY,Retail,"Consumer, Cyclical",Retail-Consumer Electron
MHK,Textiles,"Consumer, Cyclical",Textile-Home Furnishings
SPGI,Commercial Services,"Consumer, Non-cyclical",Commercial Serv-Finance
FIS,Software,Technology,Data Processing/Mgmt
KMI,Pipelines,Energy,Pipelines
HCA,Healthcare-Services,"Consumer, Non-cyclical",Medical-Hospitals
SII,Oil&Gas Services,Energy,Oil-Field Services
L,Insurance,Financial,Multi-line Insurance
F,Auto Manufacturers,"Consumer, Cyclical",Auto-Cars/Light Trucks
CCE,Beverages,"Consumer, Non-cyclical",Beverages-Non-alcoholic
UNM,Insurance,Financial,Life/Health Insurance
LOW,Retail,"Consumer, Cyclical",Retail-Building Products
BXP,REITS,Financial,REITS-Office Property
OI,Packaging&Containers,Industrial,Containers-Metal/Glass
MO,Agriculture,"Consumer, Non-cyclical",Tobacco
PX,Chemicals,Basic Materials,Industrial Gases
RHI,Commercial Services,"Consumer, Non-cyclical",Human Resources
YUM,Retail,"Consumer, Cyclical",Retail-Restaurants
NYX,Diversified Finan Serv,Financial,Finance-Other Services
PNW,Electric,Utilities,Electric-Integrated
ADBE,Software,Technology,Electronic Forms
BLL,Packaging&Containers,Industrial,Containers-Metal/Glass
CAT,Machinery-Constr&Mining,Industrial,Machinery-Constr&Mining
ADNT,Auto Parts&Equipment,"Consumer, Cyclical",Auto/Trk Prts&Equip-Orig
MCD,Retail,"Consumer, Cyclical",Retail-Restaurants
C,Banks,Financial,Diversified Banking Inst
EIX,Electric,Utilities,Electric-Integrated
HCBK,Savings&Loans,Financial,S&L/Thrifts-Eastern US
XRX,Office/Business Equip,Technology,Office Automation&Equip
CERN,Software,Technology,Medical Information Sys
CSRA,Computers,Technology,Computer Services
INFO,Commercial Services,"Consumer, Non-cyclical",Commercial Serv-Finance
STZ,Beverages,"Consumer, Non-cyclical",Beverages-Wine/Spirits
WHR,Home Furnishings,"Consumer, Cyclical",Appliances
GM,Auto Manufacturers,"Consumer, Cyclical",Auto-Cars/Light Trucks
PH,Miscellaneous Manufactur,Industrial,Diversified Manufact Op
CSX,Transportation,Industrial,Transport-Rail
IPG,Advertising,Communications,Advertising Agencies
X,Iron/Steel,Basic Materials,Steel-Producers
XRAY,Healthcare-Products,"Consumer, Non-cyclical",Dental Supplies&Equip
ODP,Retail,"Consumer, Cyclical",Retail-Office Supplies
ADSK,Software,Technology,Computer Aided Design
AXP,Diversified Finan Serv,Financial,Finance-Credit Card
RIG,Oil&Gas,Energy,Oil&Gas Drilling
FISV,Software,Technology,Data Processing/Mgmt
DOV,Miscellaneous Manufactur,Industrial,Diversified Manufact Op
PCP,Metal Fabricate/Hardware,Industrial,Metal Processors&Fabrica
ALLE,Electronics,Industrial,Electronic Secur Devices
FTI,Oil&Gas Services,Energy,Oil-Field Services
PGR,Insurance,Financial,Property/Casualty Ins
TXN,Semiconductors,Technology,Electronic Compo-Semicon
TMO,Healthcare-Products,"Consumer, Non-cyclical",Diagnostic Equipment
AWK,Water,Utilities,Water
EOG,Oil&Gas,Energy,Oil Comp-Explor&Prodtn
EKDKQ,Office/Business Equip,Technology,Office Automation&Equip
DUK,Electric,Utilities,Electric-Integrated
EP,Pipelines,Energy,Pipelines
MAC,REITS,Financial,REITS-Regional Malls
BDK,Hand/Machine Tools,Industrial,Tools-Hand Held
MDT,Healthcare-Products,"Consumer, Non-cyclical",Medical Instruments
PRU,Insurance,Financial,Life/Health Insurance
CFG,Banks,Financial,Commer Banks-Eastern US
NDAQ,Diversified Finan Serv,Financial,Finance-Other Services
R,Transportation,Industrial,Transport-Services
TROW,Diversified Finan Serv,Financial,Invest Mgmnt/Advis Serv
TRIP,Internet,Communications,E-Commerce/Services
M,Retail,"Consumer, Cyclical",Retail-Regnl Dept Store
ADI,Semiconductors,Technology,Semicon Compo-Intg Circu
CTL,Telecommunications,Communications,Telephone-Integrated
ES,Electric,Utilities,Electric-Integrated
PM,Agriculture,"Consumer, Non-cyclical",Tobacco
AKAM,Software,Technology,Computer Software
SBAC,REITS,Financial,REITS-Diversified
NBR,Oil&Gas,Energy,Oil&Gas Drilling
ALGN,Healthcare-Products,"Consumer, Non-cyclical",Dental Supplies&Equip
HOT,Lodging,"Consumer, Cyclical",Hotels&Motels
FCX,Mining,Basic Materials,Metal-Copper
MKC,Food,"Consumer, Non-cyclical",Food-Misc/Diversified
HST,REITS,Financial,REITS-Hotels
DVA,Healthcare-Services,"Consumer, Non-cyclical",Dialysis Centers
AYI,Electrical Compo&Equip,Industrial,Lighting Products&Sys
CVC,Media,Communications,Cable/Satellite TV
CARS,Internet,Communications,E-Commerce/Services
HSY,Food,"Consumer, Non-cyclical",Food-Confectionery
TJX,Retail,"Consumer, Cyclical",Retail-Major Dept Store
TIE,Mining,Basic Materials,Non-Ferrous Metals
COST,Retail,"Consumer, Cyclical",Retail-Discount
CTSH,Computers,Technology,Computer Services
NEM,Mining,Basic Materials,Gold Mining
TGT,Retail,"Consumer, Cyclical",Retail-Discount
DELL,Computers,Technology,Computers
CEPH,Pharmaceuticals,"Consumer, Non-cyclical",Medical-Drugs
KLAC,Semiconductors,Technology,Semiconductor Equipment
TSS,Commercial Services,"Consumer, Non-cyclical",Commercial Serv-Finance
RJF,Diversified Finan Serv,Financial,Finance-Invest Bnkr/Brkr
ANRZQ,Coal,Energy,Coal
CVX,Oil&Gas,Energy,Oil Comp-Integrated
PFG,Insurance,Financial,Life/Health Insurance
NOC,Aerospace/Defense,Industrial,Aerospace/Defense
EXPE,Internet,Communications,E-Commerce/Services
AMG,Diversified Finan Serv,Financial,Invest Mgmnt/Advis Serv
QLGC,Semiconductors,Technology,Electronic Compo-Semicon
TER,Semiconductors,Technology,Semiconductor Equipment
SBUX,Retail,"Consumer, Cyclical",Retail-Restaurants
JPM,Banks,Financial,Diversified Banking Inst
VRSK,Commercial Services,"Consumer, Non-cyclical",Consulting Services
D,Electric,Utilities,Electric-Integrated
WFC,Banks,Financial,Super-Regional Banks-US
HBI,Apparel,"Consumer, Cyclical",Apparel Manufacturers
WMB,Pipelines,Energy,Pipelines
DHR,Healthcare-Products,"Consumer, Non-cyclical",Diagnostic Equipment
CLX,Household Products/Wares,"Consumer, Non-cyclical",Consumer Products-Misc
QCP,REITS,Financial,REITS-Health Care
PCAR,Auto Manufacturers,"Consumer, Cyclical",Auto-Med&Heavy Duty Trks
RAI,Agriculture,"Consumer, Non-cyclical",Tobacco
HNZ,Food,"Consumer, Non-cyclical",Food-Misc/Diversified
AIG,Insurance,Financial,Multi-line Insurance
KG,Pharmaceuticals,"Consumer, Non-cyclical",Medical-Drugs
MMC,Insurance,Financial,Insurance Brokers
SLG,REITS,Financial,REITS-Office Property
MNK,Pharmaceuticals,"Consumer, Non-cyclical",Medical-Drugs
HRS,Aerospace/Defense,Industrial,Aerospace/Defense-Equip
LLL,Aerospace/Defense,Industrial,Aerospace/Defense-Equip
DNB,Software,Technology,Data Processing/Mgmt
EXC,Electric,Utilities,Electric-Integrated
OXY,Oil&Gas,Energy,Oil Comp-Explor&Prodtn
ED,Electric,Utilities,Electric-Integrated
BIIB,Biotechnology,"Consumer, Non-cyclical",Medical-Biomedical/Gene
CNX,Oil&Gas,Energy,Oil Comp-Explor&Prodtn
WAT,Electronics,Industrial,Instruments-Scientific
FBHS,Building Materials,Industrial,Bldg&Construct Prod-Misc
IFF,Chemicals,Basic Materials,Chemicals-Specialty
COTY,Cosmetics/Personal Care,"Consumer, Non-cyclical",Cosmetics&Toiletries
SYF,Diversified Finan Serv,Financial,Finance-Consumer Loans
ALL,Insurance,Financial,Multi-line Insurance
ESV,Oil&Gas,Energy,Oil&Gas Drilling
ZTS,Pharmaceuticals,"Consumer, Non-cyclical",Medical-Drugs
SO,Electric,Utilities,Electric-Integrated
MON,Chemicals,Basic Materials,Agricultural Chemicals
BEN,Diversified Finan Serv,Financial,Invest Mgmnt/Advis Serv
MPC,Oil&Gas,Energy,Oil Refining&Marketing
SCHW,Diversified Finan Serv,Financial,Finance-Invest Bnkr/Brkr
SHLD,Retail,"Consumer, Cyclical",Retail-Major Dept Store
ACN,Computers,Technology,Computer Services
PCL,REITS,Financial,REITS-Diversified
SNI,Media,Communications,Broadcast Serv/Program
MMM,Miscellaneous Manufactur,Industrial,Diversified Manufact Op
TEL,Electronics,Industrial,Electronic Connectors
MAA,REITS,Financial,REITS-Apartments
AMT,REITS,Financial,REITS-Diversified
GNW,Insurance,Financial,Multi-line Insurance
LXK,Office/Business Equip,Technology,Office Automation&Equip
DE,Machinery-Diversified,Industrial,Machinery-Farm
DG,Retail,"Consumer, Cyclical",Retail-Discount
AIV,REITS,Financial,REITS-Apartments
HOLX,Healthcare-Products,"Consumer, Non-cyclical",Medical Products
FAST,Distribution/Wholesale,"Consumer, Cyclical",Distribution/Wholesale
TMUS,Telecommunications,Communications,Cellular Telecom
SHW,Chemicals,Basic Materials,Coatings/Paint
GD,Aerospace/Defense,Industrial,Aerospace/Defense
WYNN,Lodging,"Consumer, Cyclical",Casino Hotels
CAH,Pharmaceuticals,"Consumer, Non-cyclical",Medical-Whsle Drug Dist
DO,Oil&Gas,Energy,Oil&Gas Drilling
AET,Healthcare-Services,"Consumer, Non-cyclical",Medical-HMO
HSH,Food,"Consumer, Non-cyclical",Food-Meat Products
BAX,Healthcare-Products,"Consumer, Non-cyclical",Medical Products
SLM,Diversified Finan Serv,Financial,Finance-Consumer Loans
FLR,Engineering&Construction,Industrial,Engineering/R&D Services
RHT,Software,Technology,Applications Software
RSG,Environmental Control,Industrial,Non-hazardous Waste Disp
INCY,Biotechnology,"Consumer, Non-cyclical",Medical-Biomedical/Gene
PNC,Banks,Financial,Super-Regional Banks-US
TPR,Retail,"Consumer, Cyclical",Retail-Apparel/Shoe
PEG,Electric,Utilities,Electric-Integrated
USB,Banks,Financial,Super-Regional Banks-US
IQV,Healthcare-Services,"Consumer, Non-cyclical",Medical Labs&Testing Srv
EQR,REITS,Financial,REITS-Apartments
NOVL,Software,Technology,Enterprise Software/Serv
VFC,Apparel,"Consumer, Cyclical",Apparel Manufacturers
HAL,Oil&Gas Services,Energy,Oil-Field Services
CAM,Oil&Gas Services,Energy,Oil Field Mach&Equip
AAL,Airlines,"Consumer, Cyclical",Airlines
KIM,REITS,Financial,REITS-Shopping Centers
WEC,Electric,Utilities,Electric-Integrated
WM,Environmental Control,Industrial,Non-hazardous Waste Disp
KSS,Retail,"Consumer, Cyclical",Retail-Regnl Dept Store
VAR,Healthcare-Products,"Consumer, Non-cyclical",Medical Products
IVZ,Diversified Finan Serv,Financial,Invest Mgmnt/Advis Serv
PEP,Beverages,"Consumer, Non-cyclical",Beverages-Non-alcoholic
BLK,Diversified Finan Serv,Financial,Invest Mgmnt/Advis Serv
CTXS,Software,Technology,Computer Software
AA,Mining,Basic Materials,Metal-Aluminum
AME,Electrical Compo&Equip,Industrial,Electric Products-Misc
ROST,Retail,"Consumer, Cyclical",Retail-Apparel/Shoe
CRM,Software,Technology,Applications Software
AEE,Electric,Utilities,Electric-Integrated
TDG,Aerospace/Defense,Industrial,Aerospace/Defense
RDC,Oil&Gas,Energy,Oil&Gas Drilling
AVB,REITS,Financial,REITS-Apartments
PVH,Apparel,"Consumer, Cyclical",Apparel Manufacturers
JBHT,Transportation,Industrial,Transport-Truck
SWK,Hand/Machine Tools,Industrial,Tools-Hand Held
LEN/B,,,
WU,Commercial Services,"Consumer, Non-cyclical",Commercial Serv-Finance
JNS,Diversified Finan Serv,Financial,Invest Mgmnt/Advis Serv
MCK,Pharmaceuticals,"Consumer, Non-cyclical",Medical-Whsle Drug Dist
KR,Food,"Consumer, Non-cyclical",Food-Retail
